词	读音	含义	级别	词性	出现次数
卒業	そつぎょう	毕业	N4	noun	2
入学	にゅうがく	入学	N4	noun	2
小銭	こぜに	零钱	N3	noun	2
値段	ねだん	价格	N4	noun	2
収入	しゅうにゅう	收入	N3	noun	2
国	くに	国家	N5	noun	2
政府	せいふ	政府	N3	noun	2
自由	じゆう	自由	N4	noun	2
制度	せいど	制度	N3	noun	2
結果	けっか	结果	N3	noun	2
影響	えいきょう	影响	N3	noun	2
不安	ふあん	不安	N3	noun	2
後悔	こうかい	后悔	N3	noun	2
思い出	おもいで	回忆	N3	noun	2
約束	やくそく	约定；承诺	N4	noun	2
失敗	しっぱい	失败	N4	noun	2
変化	へんか	变化	N3	noun	2
苦労	くろう	辛苦	N3	noun	2
余裕	よゆう	余裕/从容	N3	noun	2
存在	そんざい	存在	N3	noun	2
条件	じょうけん	条件	N3	noun	2
対応	たいおう	对应/处理	N1	noun	2
小説	しょうせつ	小说	N4	noun	2
雑誌	ざっし	杂志	N5	noun	2
作品	さくひん	作品	N3	noun	2
増加	ぞうか	增加	N3	noun	2
小さい	ちいさい	小的	N5	noun	2
若い	わかい	年轻的	N5	noun	2
近い	ちかい	近的	N5	noun	2
重い	おもい	重的	N5	noun	2
冷たい	つめたい	冰的/冷漠的	N5	noun	2
赤い	あかい	红的	N5	noun	2
忙しい	いそがしい	忙的	N5	noun	2
暇	ひま	空闲；闲暇	N5	noun	2
優しい	やさしい	温柔的	N4	noun	2
美しい	うつくしい	美丽的	N4	noun	2
便利	べんり	方便的	N5	noun	2
親切	しんせつ	亲切的	N4	noun	2
大事	だいじ	重要的	N4	noun	2
無理	むり	勉强；不合理	N4	noun	2
上手	じょうず	擅长；高明	N5	noun	2
曖昧	あいまい	含糊的	N2	noun	2
不思議	ふしぎ	不可思议	N3	noun	2
新鮮	しんせん	新鲜的	N3	noun	2
深刻	しんこく	严重的	N3	noun	2
独特	どくとく	独特的	N3	noun	2
意外	いがい	意外的	N3	noun	2
正直	しょうじき	诚实的	N3	noun	2
豊か	ゆたか	丰富的	N3	noun	2
鏡	かがみ	镜子	N5	noun	2
下	した	下面	N5	noun	2
止まる	とまる	停止	N5	noun	2
払う	はらう	支付	N5	noun	2
休む	やすむ	休息	N5	noun	2
呼ぶ	よぶ	叫；邀请	N5	noun	2
忘れる	わすれる	忘记	N5	noun	2
席	せき	座位	N4	noun	2
足りる	たりる	足够	N4	noun	2
日記	にっき	日记	N4	noun	2
謝る	あやまる	道歉	N4	noun	2
受ける	うける	接受	N4	noun	2
動く	うごく	动	N4	noun	2
落とす	おとす	掉落（使）	N4	noun	2
落ちる	おちる	掉落	N4	noun	2
乾く	かわく	干燥	N4	noun	2
聞こえる	きこえる	听得见	N4	noun	2
調べる	しらべる	调查	N4	noun	2
捨てる	すてる	扔掉	N4	noun	2
似る	にる	相似	N4	noun	2
止める	とめる	停止（使）	N4	noun	2
沸く	わく	沸腾	N4	noun	2
笑う	わらう	笑	N4	noun	2
担当	たんとう	负责	N3	noun	2
休憩	きゅうけい	休息	N3	noun	2
技術	ぎじゅつ	技术	N3	noun	2
急ぐ	いそぐ	急	N3	noun	2
追う	おう	追赶	N3	noun	2
行う	おこなう	进行	N3	noun	2
認める	みとめる	承认	N3	noun	2
式	しき	仪式	N3	noun	2
画面	がめん	画面	N3	noun	2
量	りょう	量	N3	noun	2
背景	はいけい	背景	N3	noun	2
達成	たっせい	达成	N3	noun	2
集まる	あつまる	聚集	N3	noun	2
支える	ささえる	支撑	N3	noun	2
避ける	さける	避开	N3	noun	2
繋がる	つながる	连接	N3	noun	2
広がる	ひろがる	扩展	N3	noun	2
すっかり	すっかり	完全	N3	noun	2
経営	けいえい	经营	N2	noun	2
具体	ぐたい	具体	N2	noun	2
築く	きずく	建造	N2	noun	2
習慣	しゅうかん	习惯	N2	noun	2
育児	いくじ	育儿	N2	noun	2
物件	ぶっけん	房产	N2	noun	2
職場	しょくば	职场	N2	noun	2
評価	ひょうか	评价	N2	noun	2
当てる	あてる	命中；分配	N2	noun	2
重なる	かさなる	重叠	N2	noun	2
傾く	かたむく	倾斜	N2	noun	2
注ぐ	そそぐ	倒；注入	N2	noun	2
見直す	みなおす	重新审视	N2	noun	2
開く	あく	打开	N5	noun	2
一緒	いっしょ	一起	N5	noun	2
どんな	どんな	什么样的	N5	noun	2
寝る	ねる	睡觉；to go to sleep；to go to bed	N5	noun	2
必ず	かならず	一定；必定	N4	noun	2
時代	じだい	时代	N4	noun	2
寄る	よる	顺路去	N4	noun	2
間違える	まちがえる	弄错	N4	noun	2
どんどん	どんどん	不断地；越来越	N4	noun	2
交通	こうつう	交通	N4	noun	2
はっきり	はっきり	清楚地	N4	noun	2
凄い	すごい	厉害；了不起	N4	noun	2
一杯	いっぱい	满的；一杯	N4	noun	2
大体	だいたい	大致；大概	N4	noun	2
そろそろ	そろそろ	很快	N4	noun	2
手伝う	てつだう	帮助	N4	noun	2
会場	かいじょう	会场	N4	noun	2
合う	あう	合适；匹配	N4	noun	2
出発	しゅっぱつする	出发	N4	noun	2
濡れる	ぬれる	弄湿	N4	noun	2
全然	ぜんぜん	完全（不）；根本	N4	noun	2
眠る	ねむる	睡觉	N4	noun	2
様々	さまざま	各种各样的	N3	noun	2
児童	じどう	儿童	N3	noun	2
修理	しゅうり	修理	N3	noun	2
商品	しょうひん	商品	N3	noun	2
証明	しょうめい	证明	N3	noun	2
食品	しょくひん	食品	N3	noun	2
明かり	あかり	灯光	N3	noun	2
温かい	あたたかい	暖的	N3	noun	2
当たり前	あたりまえ	理所当然	N3	noun	2
一般	いっぱん	一般	N3	noun	2
以来	いらい	以来	N3	noun	2
開始	かいし	开始	N3	noun	2
感じ	かんじ	感觉	N3	noun	2
乾燥	かんそう	干燥	N3	noun	2
完了	かんりょう	完了；结束	N3	noun	2
機械	きかい	机械	N3	noun	2
記入	きにゅう	填写	N3	noun	2
暮らし	くらし	生活	N3	noun	2
結局	けっきょく	结果；到头来	N3	noun	2
言語	げんご	言语	N3	noun	2
現代	げんだい	现代	N3	noun	2
検討	けんとう	探讨；研究	N3	noun	2
高速	こうそく	高速	N3	noun	2
候補	こうほ	候补	N3	noun	2
今後	こんご	今後	N3	noun	2
魅力	みりょく	魅力	N3	noun	2
様子	ようす	样子	N3	noun	2
予報	よほう	预报	N3	noun	2
全員	ぜんいん	全员	N3	noun	2
全国	ぜんこく	全国	N3	noun	2
操作	そうさ	操作	N3	noun	2
体温	たいおん	体温	N3	noun	2
助かる	たすかる	得救；帮大忙了	N3	noun	2
付く	つく	附着；带有	N3	noun	2
繋ぐ	つなぐ	连接；系上	N3	noun	2
提出	ていしゅつ	提出	N3	noun	2
手間	てま	工夫；费事	N3	noun	2
解ける	とける	解开；能解决	N3	noun	2
取れる	とれる	掉落；取得	N3	noun	2
流す	ながす	冲走；流放	N3	noun	2
流れる	ながれる	流动；流淌	N3	noun	2
抜ける	ぬける	脱落	N3	noun	2
願う	ねがう	希望；请求	N3	noun	2
年間	ねんかん	年间	N3	noun	2
残り	のこり	剩余	N3	noun	2
乗せる	のせる	让…乘坐；放在…上	N3	noun	2
伸びる	のびる	伸展；增长	N3	noun	2
測る	はかる	测量	N3	noun	2
引っ張る	ひっぱる	拉；拽；拖延	N3	noun	2
普段	ふだん	平时；平常	N3	noun	2
変更	へんこう	变更	N3	noun	2
学ぶ	まなぶ	学习	N3	noun	2
以降	いこう	以后；…以来	N2	noun	2
延長	えんちょう	延长	N2	noun	2
却って	かえって	反而；反倒	N2	noun	2
格別	かくべつ	格外；特别	N2	noun	2
貸し出し	かしだし	借出；出租	N2	noun	2
公共	こうきょう	公共	N2	noun	2
敷く	しく	铺；铺设	N2	noun	2
自治	じち	自治	N2	noun	2
指定	してい	指定	N2	noun	2
受験	じゅけん	受验	N2	noun	2
送別	そうべつ	送别	N2	noun	2
送料	そうりょう	邮费；运费	N2	noun	2
但し	ただし	但是；不过	N2	noun	2
調整	ちょうせい	调整	N2	noun	2
追加	ついか	追加	N2	noun	2
通ずる	つうずる	引导	N2	noun	2
日時	にちじ	日期和时间	N2	noun	2
話し掛ける	はなしかける	搭话；跟…说话	N2	noun	2
目安	めやす	标准；大致目标	N2	noun	2
忘れる	わすれる	忘记	?	verb	2
休む	やすむ	休息	?	verb	2
寝る	ねる	睡	?	verb	2
受ける	うける	接受/参加	?	verb	2
払う	はらう	付钱	?	verb	2
落とす	おとす	掉落	?	verb	2
落ちる	おちる	落下/不合格	?	verb	2
集まる	あつまる	聚集	?	verb	2
動く	うごく	动	?	verb	2
止まる	とまる	停止	?	verb	2
急ぐ	いそぐ	赶快	?	verb	2
笑う	わらう	笑	?	verb	2
謝る	あやまる	道歉	?	verb	2
手伝う	てつだう	帮忙	?	verb	2
調べる	しらべる	调查/查	?	verb	2
捨てる	すてる	扔	?	verb	2
追う	おう	追	?	verb	2
足りる	たりる	足够	?	verb	2
合う	あう	合适/相合	?	verb	2
混む	こむ	拥挤	?	verb	2
間違える	まちがえる	搞错	?	verb	2
引き受ける	ひきうける	承担	?	verb	2
夫婦	ふうふ	夫妻	N3	noun	1
父	ちち	父亲	N5	noun	1
娘	むすめ	女儿	N4	noun	1
社員	しゃいん	员工	N4	noun	1
学生	がくせい	学生	N5	noun	1
作家	さっか	作家	N3	noun	1
頭	あたま	头	N5	noun	1
腕	うで	手臂	N4	noun	1
胸	むね	胸	N3	noun	1
腰	こし	腰	N3	noun	1
血	ち	血	N4	noun	1
髪	かみ	头发	N4	noun	1
息	いき	呼吸	N3	noun	1
怪我	けが	受伤	N4	noun	1
傷	きず	伤口	N3	noun	1
視力	しりょく	视力	N3	noun	1
ストレス	ストレス	压力	N3	noun	1
毎朝	まいあさ	每天早上	N5	noun	1
毎晩	まいばん	每天晚上	N5	noun	1
毎週	まいしゅう	每周	N5	noun	1
毎月	まいつき	每月	N5	noun	1
今週	こんしゅう	这周	N5	noun	1
先月	せんげつ	上个月	N5	noun	1
今年	ことし	今年	N5	noun	1
休日	きゅうじつ	假日	N5	noun	1
期間	きかん	期间	N3	noun	1
期限	きげん	期限	N3	noun	1
瞬間	しゅんかん	瞬间	N3	noun	1
一瞬	いっしゅん	一瞬间	N3	noun	1
直前	ちょくぜん	之前/紧接前	N2	noun	1
始まり	はじまり	开始	N3	noun	1
終わり	おわり	结束	N4	noun	1
前回	ぜんかい	上次	N1	noun	1
今回	こんかい	这次	N3	noun	1
次回	じかい	下次	N4	noun	1
前日	ぜんじつ	前一天	N4	noun	1
玄関	げんかん	玄关；门厅	N5	noun	1
廊下	ろうか	走廊	N5	noun	1
地下	ちか	地下	N3	noun	1
ベランダ	ベランダ	阳台	N4	noun	1
教室	きょうしつ	教室	N5	noun	1
コンビニ	コンビニ	便利店	N5	noun	1
スーパー	スーパー	超市	N5	noun	1
レストラン	レストラン	餐厅	N5	noun	1
食堂	しょくどう	食堂	N5	noun	1
居酒屋	いざかや	日式酒馆	N3	noun	1
カフェ	カフェ	咖啡店	N4	noun	1
神社	じんじゃ	神社（日本神道教的）	N4	noun	1
空港	くうこう	机场	N4	noun	1
ホーム	ホーム	站台	N3	noun	1
改札	かいさつ	检票口	N2	noun	1
出口	でぐち	出口	N5	noun	1
ホテル	ホテル	酒店	N5	noun	1
旅館	りょかん	旅馆	N4	noun	1
温泉	おんせん	温泉	N2	noun	1
プール	プール	游泳池	N5	noun	1
道	みち	路；道路	N5	noun	1
角	かど	拐角	N5	noun	1
真ん中	まんなか	正中间	N4	noun	1
隣	となり	旁边	N5	noun	1
気温	きおん	气温	N3	noun	1
気候	きこう	气候	N3	noun	1
雲	くも	云	N4	noun	1
雪	ゆき	雪	N5	noun	1
氷	こおり	冰	N3	noun	1
海	うみ	海	N5	noun	1
土	つち	土	N3	noun	1
犬	いぬ	狗	N5	noun	1
ご飯	ごはん	米饭/饭	N5	noun	1
パン	パン	面包	N5	noun	1
塩	しお	盐	N5	noun	1
スープ	スープ	汤	N3	noun	1
レシピ	レシピ	食谱	N3	noun	1
刺身	さしみ	生鱼片	N2	noun	1
天ぷら	てんぷら	天妇罗	N4	noun	1
ラーメン	ラーメン	拉面	N4	noun	1
そば	そば	荞麦面	N5	noun	1
カレー	カレー	咖喱	N5	noun	1
おにぎり	おにぎり	饭团	N4	noun	1
鍋	なべ	火锅	N3	noun	1
コーヒー	コーヒー	咖啡	N5	noun	1
牛乳	ぎゅうにゅう	牛奶	N5	noun	1
ビール	ビール	啤酒	N3	noun	1
酒	さけ	酒	N3	noun	1
財布	さいふ	钱包	N5	noun	1
眼鏡	めがね	眼镜	N5	noun	1
時計	とけい	钟表	N5	noun	1
スマホ	スマホ	智能手机	N4	noun	1
テレビ	テレビ	电视	N5	noun	1
エアコン	エアコン	空调	N4	noun	1
カメラ	カメラ	相机	N5	noun	1
タオル	タオル	毛巾	N3	noun	1
シャンプー	シャンプー	洗发水	N4	noun	1
ゴミ	ゴミ	垃圾	N5	noun	1
箱	はこ	箱子	N5	noun	1
箸	はし	筷子	N5	noun	1
コップ	コップ	杯子	N5	noun	1
テーブル	テーブル	桌子	N5	noun	1
棚	たな	架子	N4	noun	1
引き出し	ひきだし	抽屉	N4	noun	1
ドア	ドア	门	N5	noun	1
床	ゆか	地板	N3	noun	1
カーテン	カーテン	窗帘	N4	noun	1
ジャケット	ジャケット	夹克	N4	noun	1
ボタン	ボタン	纽扣	N5	noun	1
サイズ	サイズ	尺码	N1	noun	1
切符	きっぷ	车票	N5	noun	1
片道	かたみち	单程	N2	noun	1
往復	おうふく	往返	N2	noun	1
急行	きゅうこう	快车	N4	noun	1
ラッシュ	ラッシュ	高峰	N3	noun	1
ガソリン	ガソリン	汽油	N4	noun	1
打ち合わせ	うちあわせ	碰头会	N2	noun	1
資料	しりょう	资料	N2	noun	1
企画	きかく	企划	N1	noun	1
商談	しょうだん	商谈	N3	noun	1
取引	とりひき	交易	N1	noun	1
人事	じんじ	人事	N2	noun	1
総務	そうむ	总务	N3	noun	1
開発	かいはつ	开发	N1	noun	1
プロジェクト	プロジェクト	项目	N3	noun	1
チーム	チーム	团队	N3	noun	1
メンバー	メンバー	成员	N3	noun	1
目標	もくひょう	目标	N3	noun	1
成果	せいか	成果	N1	noun	1
コスト	コスト	成本	N3	noun	1
転勤	てんきん	调职	N1	noun	1
クレーム	クレーム	投诉	N3	noun	1
トラブル	トラブル	问题/麻烦	N1	noun	1
合格	ごうかく	及格/合格	N3	noun	1
進学	しんがく	升学	N3	noun	1
宿題	しゅくだい	作业	N5	noun	1
単語	たんご	单词	N3	noun	1
努力	どりょく	努力	N3	noun	1
復習	ふくしゅう	复习	N4	noun	1
価格	かかく	价格	N3	noun	1
費用	ひよう	费用	N3	noun	1
税金	ぜいきん	税	N3	noun	1
振り込み	ふりこみ	转账	N3	noun	1
レシート	レシート	小票	N3	noun	1
割引	わりびき	折扣	N2	noun	1
経済	けいざい	经济	N4	noun	1
投資	とうし	投资	N1	noun	1
義務	ぎむ	义务	N3	noun	1
犯罪	はんざい	犯罪	N3	noun	1
ルール	ルール	规则	N3	noun	1
マナー	マナー	礼仪	N3	noun	1
歴史	れきし	历史	N4	noun	1
国際	こくさい	国际	N4	noun	1
ボランティア	ボランティア	志愿者	N3	noun	1
ニュース	ニュース	新闻	N5	noun	1
データ	データ	数据	N3	noun	1
調査	ちょうさ	调查	N3	noun	1
発表	はっぴょう	发表	N3	noun	1
賛成	さんせい	赞成	N3	noun	1
反対	はんたい	反对	N4	noun	1
批判	ひはん	批判	N3	noun	1
対策	たいさく	对策	N2	noun	1
解決	かいけつ	解决	N3	noun	1
原因	げんいん	原因	N4	noun	1
効果	こうか	效果	N3	noun	1
怒り	いかり	愤怒	N3	noun	1
感動	かんどう	感动	N3	noun	1
反省	はんせい	反省	N3	noun	1
自信	じしん	自信	N4	noun	1
勇気	ゆうき	勇气	N3	noun	1
希望	きぼう	希望	N3	noun	1
関心	かんしん	关心	N3	noun	1
プレッシャー	プレッシャー	压迫感	N3	noun	1
印象	いんしょう	印象	N3	noun	1
イメージ	イメージ	印象/形象	N3	noun	1
誤解	ごかい	误解	N3	noun	1
人生	じんせい	人生	N3	noun	1
きっかけ	きっかけ	契机	N2	noun	1
タイミング	タイミング	时机	N1	noun	1
成功	せいこう	成功	N3	noun	1
挑戦	ちょうせん	挑战	N3	noun	1
成長	せいちょう	成长	N3	noun	1
進歩	しんぽ	进步	N3	noun	1
限界	げんかい	极限	N3	noun	1
本音	ほんね	真心话	N1	noun	1
レベル	レベル	水平	N3	noun	1
特徴	とくちょう	特征	N3	noun	1
範囲	はんい	范围	N3	noun	1
立場	たちば	立场	N3	noun	1
役割	やくわり	角色	N3	noun	1
つながり	つながり	联系/纽带	N2	noun	1
手段	しゅだん	手段	N3	noun	1
スポーツ	スポーツ	运动	N5	noun	1
旅行	りょこう	旅行	N5	noun	1
花火	はなび	烟花	N2	noun	1
紅葉	こうよう	红叶	N2	noun	1
SNS	エスエヌエス	社交媒体	N3	noun	1
アプリ	アプリ	应用软件	N3	noun	1
サイト	サイト	网站	N3	noun	1
ネット	ネット	网络	N3	noun	1
メール	メール	邮件	N3	noun	1
LINE	ライン	LINE（通讯软件）	N3	noun	1
リスク	リスク	风险	N3	noun	1
メリット	メリット	优点	N3	noun	1
バランス	バランス	平衡	N3	noun	1
ポイント	ポイント	要点/积分	N1	noun	1
テーマ	テーマ	主题	N2	noun	1
ケース	ケース	情况/案例	N3	noun	1
タイプ	タイプ	类型	N4	noun	1
サービス	サービス	服务	N3	noun	1
ライフスタイル	ライフスタイル	生活方式	N3	noun	1
エコ	エコ	环保	N3	noun	1
キャッシュレス	キャッシュレス	无现金	N3	noun	1
まな板	まないた	砧板	N3	noun	1
レジ	レジ	收银台	N4	noun	1
半額	はんがく	半价	N3	noun	1
診察	しんさつ	看诊	N3	noun	1
眼科	がんか	眼科	N1	noun	1
シフト	シフト	排班	N3	noun	1
敷金	しききん	押金	N3	noun	1
礼金	れいきん	礼金	N3	noun	1
感染	かんせん	感染	N1	noun	1
協力	きょうりょく	合作	N3	noun	1
停電	ていでん	停电	N3	noun	1
箱根	はこね	箱根温泉胜地	N5	noun	1
古い	ふるい	旧的	N5	noun	1
遠い	とおい	远的	N5	noun	1
狭い	せまい	窄的	N5	noun	1
厚い	あつい	厚的	N5	noun	1
薄い	うすい	薄的/淡的	N5	noun	1
細い	ほそい	细的	N5	noun	1
明るい	あかるい	明亮的/开朗的	N5	noun	1
白い	しろい	白的	N5	noun	1
黄色い	きいろい	黄的	N5	noun	1
甘い	あまい	甜的/天真的	N5	noun	1
面白い	おもしろい	有趣的	N5	noun	1
嬉しい	うれしい	高兴的	N4	noun	1
寂しい	さびしい	寂寞的	N4	noun	1
怖い	こわい	害怕的	N4	noun	1
恥ずかしい	はずかしい	害羞的	N4	noun	1
懐かしい	なつかしい	怀念的	N2	noun	1
眠い	ねむい	困的	N4	noun	1
だるい	だるい	无力的/懒的	N1	noun	1
苦しい	くるしい	痛苦的	N3	noun	1
厳しい	きびしい	严格的/严峻的	N4	noun	1
可愛い	かわいい	可爱的	N5	noun	1
ひどい	ひどい	过分的/严重的	N4	noun	1
望ましい	のぞましい	理想的/希望的	N1	noun	1
蒸し暑い	むしあつい	闷热的	N3	noun	1
元気	げんき	精神好的	N5	noun	1
有名	ゆうめい	有名的	N5	noun	1
不便	ふべん	不方便的	N4	noun	1
安全	あんぜん	安全的	N4	noun	1
残念	ざんねん	遗憾的	N4	noun	1
得意	とくい	擅长；得意洋洋	N3	noun	1
正確	せいかく	准确的	N3	noun	1
急	きゅう	急的/突然的	N4	noun	1
確か	たしか	确实的	N4	noun	1
素敵	すてき	很棒的	N3	noun	1
普通	ふつう	普通的	N4	noun	1
柔軟	じゅうなん	灵活的	N1	noun	1
無駄	むだ	浪费的/没用的	N3	noun	1
有効	ゆうこう	有效的	N3	noun	1
不利	ふり	不利的	N3	noun	1
子ども	こども	孩子	N5	noun	1
町	まち	城镇	N5	noun	1
村	むら	村庄	N5	noun	1
一日	いちにち	一天	N5	noun	1
ノート	のーと	笔记本	N5	noun	1
地図	ちず	地图	N5	noun	1
答え	こたえ	回答	N5	noun	1
左	ひだり	左	N5	noun	1
閉める	しめる	关闭	N5	noun	1
ある	ある	有（物）	N5	noun	1
いる	いる	有（人/动物）	N5	noun	1
要る	いる	需要	N5	noun	1
返す	かえす	归还	N5	noun	1
帰る	かえる	回去	N5	noun	1
咲く	さく	开花	N5	noun	1
撮る	とる	拍照	N5	noun	1
なくす	なくす	弄丢	N5	noun	1
なる	なる	成为	N5	noun	1
貼る	はる	贴	N5	noun	1
もらう	もらう	收到	N5	noun	1
渡る	わたる	过（桥/路）	N5	noun	1
出かける	でかける	出门	N5	noun	1
いつ	いつ	什么时候	N5	noun	1
たくさん	たくさん	很多	N5	noun	1
ちょっと	ちょっと	稍微	N5	noun	1
とても	とても	非常	N5	noun	1
