词	读音	含义	级别	词性	出现次数
まだ	まだ	还；尚未	N5	noun	1
よく	よく	经常；好好地	N5	noun	1
すぐ	すぐ	马上	N5	noun	1
挨拶	あいさつ	寒暄；打招呼	N4	noun	1
アルバイト	あるばいと	兼职	N4	noun	1
以下	いか	以下	N4	noun	1
以外	いがい	以外	N4	noun	1
教育	きょういく	教育	N4	noun	1
故障	こしょう	故障	N4	noun	1
サラダ	さらだ	沙拉	N4	noun	1
準備	じゅんび	准备	N4	noun	1
紹介	しょうかい	介绍	N4	noun	1
だいたい	だいたい	大约；大体上	N4	noun	1
注意	ちゅうい	注意	N4	noun	1
届ける	とどける	送到	N4	noun	1
泣く	なく	哭	N4	noun	1
慣れる	なれる	习惯	N4	noun	1
昼休み	ひるやすみ	午休	N4	noun	1
見つかる	みつかる	被找到	N4	noun	1
迎える	むかえる	迎接	N4	noun	1
別れる	わかれる	分别	N4	noun	1
育てる	そだてる	培养；养育	N4	noun	1
集める	あつめる	收集	N4	noun	1
生きる	いきる	活着	N4	noun	1
祈る	いのる	祈祷	N4	noun	1
感じる	かんじる	感觉	N4	noun	1
足す	たす	加上	N4	noun	1
助ける	たすける	帮助	N4	noun	1
治る	なおる	痊愈	N4	noun	1
塗る	ぬる	涂；抹	N4	noun	1
冷える	ひえる	变冷	N4	noun	1
間に合う	まにあう	来得及	N4	noun	1
汚れる	よごれる	弄脏	N4	noun	1
詳しい	くわしい	详细的	N4	noun	1
人間	にんげん	人类；人	N3	noun	1
国民	こくみん	国民	N3	noun	1
届	とどけ	申报表	N3	noun	1
会員	かいいん	会员	N3	noun	1
広告	こうこく	广告	N3	noun	1
片付け	かたづけ	收拾	N3	noun	1
エレベーター	えれべーたー	电梯	N3	noun	1
基本	きほん	基本	N3	noun	1
価値	かち	价值	N3	noun	1
満足	まんぞく	满足	N3	noun	1
奪う	うばう	夺取	N3	noun	1
得る	える	获得	N3	noun	1
怒る	おこる	生气	N3	noun	1
限る	かぎる	限制	N3	noun	1
試す	ためす	尝试	N3	noun	1
通る	とおる	通过	N3	noun	1
悩む	なやむ	烦恼	N3	noun	1
目指す	めざす	以…为目标	N3	noun	1
判断	はんだん	判断	N3	noun	1
主張	しゅちょう	主张	N3	noun	1
競争	きょうそう	竞争	N3	noun	1
描く	えがく	画；描写	N3	noun	1
育つ	そだつ	成长	N3	noun	1
耐える	たえる	忍受	N3	noun	1
拾う	ひろう	捡起	N3	noun	1
振り返る	ふりかえる	回头看	N3	noun	1
眩しい	まぶしい	刺眼的	N3	noun	1
明らか	あきらか	明显的	N3	noun	1
適切	てきせつ	恰当的	N3	noun	1
すでに	すでに	已经	N3	noun	1
ずっと	ずっと	一直	N3	noun	1
つい	つい	不由得	N3	noun	1
むしろ	むしろ	倒不如说	N3	noun	1
しっかり	しっかり	牢牢地	N3	noun	1
やっと	やっと	好不容易	N3	noun	1
ようやく	ようやく	终于	N3	noun	1
消費	しょうひ	消费	N2	noun	1
供給	きょうきゅう	供给	N2	noun	1
業務	ぎょうむ	业务	N2	noun	1
納期	のうき	交货期	N2	noun	1
概念	がいねん	概念	N2	noun	1
医療	いりょう	医疗	N2	noun	1
本質	ほんしつ	本质	N2	noun	1
尊厳	そんげん	尊严	N2	noun	1
掲げる	かかげる	举起；提出	N2	noun	1
兼ねる	かねる	兼任	N2	noun	1
仕掛ける	しかける	发起	N2	noun	1
示す	しめす	表示	N2	noun	1
携わる	たずさわる	从事	N2	noun	1
漂う	ただよう	漂浮	N2	noun	1
問う	とう	询问；追究	N2	noun	1
脅かす	おびやかす	威胁	N2	noun	1
過剰	かじょう	过剩的	N2	noun	1
円滑	えんかつ	顺畅的	N2	noun	1
いずれ	いずれ	迟早	N2	noun	1
とりわけ	とりわけ	尤其	N2	noun	1
日常	にちじょう	日常	N2	noun	1
家事	かじ	家务	N2	noun	1
世話	せわ	照顾；关照	N2	noun	1
滞在	たいざい	逗留	N2	noun	1
手当	てあて	补贴；治疗	N2	noun	1
付き合い	つきあい	交往	N2	noun	1
冗談	じょうだん	玩笑	N2	noun	1
在庫	ざいこ	库存	N2	noun	1
改善	かいぜん	改善	N2	noun	1
措置	そち	措施	N2	noun	1
推進	すいしん	推进	N2	noun	1
導入	どうにゅう	引入	N2	noun	1
拡大	かくだい	扩大	N2	noun	1
縮小	しゅくしょう	缩小	N2	noun	1
向上	こうじょう	提高	N2	noun	1
維持	いじ	维持	N2	noun	1
整備	せいび	整备	N2	noun	1
充実	じゅうじつ	充实	N2	noun	1
安定	あんてい	稳定	N2	noun	1
参加	さんか	参加	N2	noun	1
孤独	こどく	孤独	N2	noun	1
水準	すいじゅん	水平	N2	noun	1
弊害	へいがい	弊害	N2	noun	1
打開	だかい	打开局面	N2	noun	1
生かす	いかす	活用	N2	noun	1
切り替える	きりかえる	切换	N2	noun	1
組み合わせる	くみあわせる	组合	N2	noun	1
好む	このむ	喜好	N2	noun	1
込める	こめる	倾注	N2	noun	1
溶け込む	とけこむ	融入	N2	noun	1
取り組む	とりくむ	致力于	N2	noun	1
取り入れる	とりいれる	引进	N2	noun	1
馴染む	なじむ	习惯	N2	noun	1
和らげる	やわらげる	缓和	N2	noun	1
かつて	かつて	曾经	N2	noun	1
上げる	あげる	举起；抬起；抬起	N5	noun	1
アパート	アパート	公寓	N5	noun	1
英語	えいご	英语	N5	noun	1
かかる	かかる	花费（时间、金钱）	N5	noun	1
かける	かける	to dial/call (e.g., phone)；坐下	N5	noun	1
カップ	カップ	杯子	N5	noun	1
カレンダー	カレンダー	日历	N5	noun	1
漢字	かんじ	汉字；Chinese character	N5	noun	1
クラス	クラス	班级	N5	noun	1
結構	けっこう	很好；足够；相当	N5	noun	1
こちら	こちら	this person (polite)；这边	N5	noun	1
散歩	さんぽ (する)	散步	N5	noun	1
しかし	しかし	但是；but	N5	noun	1
締める	しめる	系紧；收紧	N5	noun	1
シャワー	シャワー	淋浴	N5	noun	1
丁度	ちょうど	刚好；正好	N5	noun	1
できる	できる	能够；会	N5	noun	1
どうぞ	どうぞ	请；请便	N5	noun	1
時々	ときどき	有时	N5	noun	1
どちら	どちら	哪边；哪位（敬语）	N5	noun	1
無くす	なくす	弄丢	N5	noun	1
習う	ならう	学；学习	N5	noun	1
ページ	ページ	页	N5	noun	1
ペット	ペット	宠物	N5	noun	1
磨く	みがく	刷（牙）；擦亮	N5	noun	1
みんな	みんな	大家；全部	N5	noun	1
八百屋	やおや	蔬菜店	N5	noun	1
昨夜	ゆうべ	昨晚	N5	noun	1
大抵	たいてい	大致；一般	N4	noun	1
ほとんど	ほとんど	几乎	N4	noun	1
つもり	つもり	计划	N4	noun	1
売り場	うりば	卖场	N4	noun	1
正月	しょうがつ	正月；新年	N4	noun	1
ガラス	ガラス	玻璃	N4	noun	1
エスカレーター	エスカレーター	自动扶梯	N4	noun	1
壊れる	こわれる	打破	N4	noun	1
揺れる	ゆれる	摇晃	N4	noun	1
さっき	さっき	刚才	N4	noun	1
立てる	たてる	竖立；制定（计划）	N4	noun	1
くれる	くれる	给（我/我方）	N4	noun	1
もちろん	もちろん	当然	N4	noun	1
受付	うけつけ	接待处	N4	noun	1
細かい	こまかい	小的；fine, minute	N4	noun	1
都合	つごう	方便；情况	N4	noun	1
片付ける	かたづける	收拾；整理	N4	noun	1
アメリカ	アメリカ	美国	N4	noun	1
中々	なかなか	非常	N4	noun	1
押し入れ	おしいれ	壁橱	N4	noun	1
しばらく	しばらく	暂时；好久	N4	noun	1
計画	けいかくする	计划；项目；日程	N4	noun	1
是非	ぜひ	一定；务必	N4	noun	1
遊び	あそび	玩耍	N4	noun	1
きっと	きっと	一定	N4	noun	1
遠く	とおく	远处	N4	noun	1
返事	へんじ	回答；回复	N4	noun	1
専門	せんもん	专业；专长	N4	noun	1
あげる	あげる	给	N4	noun	1
最も	もっとも	最；最为	N4	noun	1
直る	なおる	修好；恢复	N4	noun	1
仕方	しかた	方法；办法	N4	noun	1
植える	うえる	种植	N4	noun	1
取り替える	とりかえる	更换	N4	noun	1
下げる	さげる	降低；挂	N4	noun	1
乗り換える	のりかえる	电车	N4	noun	1
たまに	たまに	偶尔	N4	noun	1
四季	しき	四季	N3	noun	1
刺激	しげき	刺激	N3	noun	1
支払う	しはらう	支付	N3	noun	1
収穫	しゅうかく	收获	N3	noun	1
重視	じゅうし	重视	N3	noun	1
集団	しゅうだん	集团	N3	noun	1
住民	じゅうみん	居民	N3	noun	1
少々	しょうしょう	稍微；一点点	N3	noun	1
食欲	しょくよく	食欲	N3	noun	1
人工	じんこう	人工	N3	noun	1
慎重	しんちょう	慎重	N3	noun	1
数字	すうじ	数字	N3	noun	1
優れる	すぐれる	优秀	N3	noun	1
進める	すすめる	推进	N3	noun	1
既に	すでに	已经	N3	noun	1
請求	せいきゅう	请求	N3	noun	1
正式	せいしき	正式	N3	noun	1
セット	セット	套装；设置	N3	noun	1
預ける	あずける	寄存；托付	N3	noun	1
温まる	あたたまる	暖和起来	N3	noun	1
温める	あたためる	加热；温暖	N3	noun	1
辺り	あたり	附近	N3	noun	1
集まり	あつまり	集会	N3	noun	1
合わせる	あわせる	配合；对齐	N3	noun	1
慌てる	あわてる	慌张	N3	noun	1
行き	いき	去程	N3	noun	1
勢い	いきおい	气势；势头；趁势	N3	noun	1
意思	いし	意思	N3	noun	1
位置	いち	位置	N3	noun	1
一時	いちじ	一时；暂时	N3	noun	1
一体	いったい	到底；究竟	N3	noun	1
祝う	いわう	祝贺	N3	noun	1
印刷	いんさつ	印刷	N3	noun	1
生まれ	うまれ	出生	N3	noun	1
応援	おうえん	应援	N3	noun	1
教わる	おそわる	被教；学到	N3	noun	1
カード	カード	卡片	N3	noun	1
飼う	かう	饲养	N3	noun	1
香り	かおり	香气	N3	noun	1
確実	かくじつ	确实	N3	noun	1
加減	かげん	调节；状态	N3	noun	1
活用	かつよう	活用；灵活运用	N3	noun	1
考え	かんがえ	想法	N3	noun	1
観客	かんきゃく	观众	N3	noun	1
感謝	かんしゃ	感谢	N3	noun	1
吸収	きゅうしゅう	吸收	N3	noun	1
急速	きゅうそく	急速	N3	noun	1
禁煙	きんえん	禁烟	N3	noun	1
暮らす	くらす	生活	N3	noun	1
グループ	グループ	团体	N3	noun	1
敬意	けいい	敬意	N3	noun	1
計算	けいさん	计算	N3	noun	1
掲示	けいじ	告示	N3	noun	1
化粧	けしょう	化妆	N3	noun	1
交換	こうかん	交换	N3	noun	1
校舎	こうしゃ	校舍	N3	noun	1
コード	コード	代码	N3	noun	1
呼吸	こきゅう	呼吸	N3	noun	1
故郷	こきょう	故乡	N3	noun	1
越す	こす	超过；搬	N3	noun	1
小包	こづつみ	包裹	N3	noun	1
異なる	ことなる	不同	N3	noun	1
好み	このみ	喜好	N3	noun	1
転ぶ	ころぶ	摔倒	N3	noun	1
困難	こんなん	困难	N3	noun	1
最高	さいこう	最高	N3	noun	1
最終	さいしゅう	最终	N3	noun	1
最低	さいてい	最低	N3	noun	1
サイン	サイン	签名	N3	noun	1
作業	さぎょう	作业；工作	N3	noun	1
指す	さす	指；指向	N3	noun	1
座席	ざせき	座席	N3	noun	1
土産	みやげ	特产；伴手礼	N3	noun	1
迎え	むかえ	迎接	N3	noun	1
無視	むし	无视；忽视	N3	noun	1
寧ろ	むしろ	不如说	N3	noun	1
迷惑	めいわく	给人添麻烦	N3	noun	1
申し訳	もうしわけ	道歉	N3	noun	1
唯一	ゆいいつ	唯一	N3	noun	1
郵便	ゆうびん	郵便	N3	noun	1
予測	よそく	预测	N3	noun	1
読み	よみ	读法	N3	noun	1
理解	りかい	理解	N3	noun	1
両替	りょうがえ	兑换	N3	noun	1
列車	れっしゃ	列车	N3	noun	1
医院	いいん	诊所（日本的）	N3	noun	1
遅れ	おくれ	迟到；延迟	N3	noun	1
教え	おしえ	教诲	N3	noun	1
借り	かり	借；欠债	N3	noun	1
享受	きょうじゅ	享受；享有	N3	noun	1
切り	きり	限度；到此为止	N3	noun	1
節約	せつやく	节约	N3	noun	1
責める	せめる	责备；谴责	N3	noun	1
洗剤	せんざい	洗涤剂	N3	noun	1
センター	センター	中心	N3	noun	1
全体	ぜんたい	全体	N3	noun	1
組織	そしき	组织	N3	noun	1
揃える	そろえる	凑齐；整理整齐	N3	noun	1
体育	たいいく	体育	N3	noun	1
大会	たいかい	大会	N3	noun	1
互い	たがい	互相	N3	noun	1
炊く	たく	煮饭；蒸煮	N3	noun	1
焚く	たく	燃烧	N3	noun	1
畳む	たたむ	折叠	N3	noun	1
経つ	たつ	（时间）经过；流逝	N3	noun	1
溜まる	たまる	收集	N3	noun	1
試し	ためし	尝试；试验	N3	noun	1
遅刻	ちこく	迟到	N3	noun	1
駐車	ちゅうしゃ	停车	N3	noun	1
注目	ちゅうもく	注目	N3	noun	1
直接	ちょくせつ	直接	N3	noun	1
伝わる	つたわる	传达	N3	noun	1
続き	つづき	续集；继续	N3	noun	1
積む	つむ	堆积；积累	N3	noun	1
連れ	つれ	同伴	N3	noun	1
定期	ていき	月票；定期	N3	noun	1
適用	てきよう	适用	N3	noun	1
手伝い	てつだい	帮忙	N3	noun	1
徹夜	てつや	通宵	N3	noun	1
電子	でんし	电子	N3	noun	1
問い	とい	问题	N3	noun	1
同時	どうじ	同时	N3	noun	1
到着	とうちゃく	到达	N3	noun	1
解く	とく	解开；解答	N3	noun	1
読書	どくしょ	读书	N3	noun	1
溶ける	とける	融化	N3	noun	1
土地	とち	土地	N3	noun	1
突然	とつぜん	突然	N3	noun	1
ドライブ	ドライブ	兜风	N3	noun	1
内容	ないよう	内容	N3	noun	1
中身	なかみ	中身	N3	noun	1
流れ	ながれ	水流；流向；趋势	N3	noun	1
無し	なし	无	N3	noun	1
鳴らす	ならす	使…响	N3	noun	1
似合う	にあう	适合；相配	N3	noun	1
握る	にぎる	握；捏（寿司）	N3	noun	1
入場	にゅうじょう	入场	N3	noun	1
願い	ねがい	欲望	N3	noun	1
農業	のうぎょう	农业	N3	noun	1
伸ばす	のばす	伸长	N3	noun	1
述べる	のべる	陈述；表达	N3	noun	1
載る	のる	出现	N3	noun	1
吐く	はく	吐；呕吐	N3	noun	1
拍手	はくしゅ	鼓掌	N3	noun	1
働き	はたらき	工作；功能	N3	noun	1
バッグ	バッグ	包	N3	noun	1
発見	はっけん	发现	N3	noun	1
発行	はっこう	发行	N3	noun	1
場面	ばめん	场面	N3	noun	1
販売	はんばい	销售	N3	noun	1
比較	ひかく	比较	N3	noun	1
日付	ひづけ	日期	N3	noun	1
人込み	ひとごみ	人入	N3	noun	1
冷やす	ひやす	冷却；使冷静	N3	noun	1
表情	ひょうじょう	表情	N3	noun	1
深まる	ふかまる	加深	N3	noun	1
拭く	ふく	擦拭	N3	noun	1
服装	ふくそう	服装	N3	noun	1
プラン	プラン	计划	N3	noun	1
触れる	ふれる	触摸	N3	noun	1
ベルト	ベルト	腰带	N3	noun	1
ベンチ	ベンチ	长椅	N3	noun	1
方向	ほうこう	方向	N3	noun	1
マイク	マイク	麦克风	N3	noun	1
間違い	まちがい	错误	N3	noun	1
真っ赤	まっか	通红；纯粹的谎言	N3	noun	1
全く	まったく	完全；简直	N3	noun	1
自己	じこ	自己	N3	noun	1
仕様	しよう	规格；方式	N3	noun	1
進行	しんこう	进行	N3	noun	1
振興	しんこう	振兴	N3	noun	1
申告	しんこく	申报	N3	noun	1
慣らす	ならす	使习惯	N3	noun	1
捲る	めくる	翻；掀	N3	noun	1
ラベル	ラベル	标签	N3	noun	1
表示	ひょうじ	显示；表示	N3	noun	1
圧縮	あっしゅく	压缩	N2	noun	1
一定	いってい	一定；固定	N2	noun	1
浮く	うく	漂浮	N2	noun	1
押さえる	おさえる	按住；压住；抓住	N2	noun	1
伯父	おじ	伯父	N2	noun	1
伯母	おば	伯母	N2	noun	1
恩恵	おんけい	恩惠	N2	noun	1
外部	がいぶ	外部	N2	noun	1
拡充	かくじゅう	扩充	N2	noun	1
箇所	かしょ	处；地方	N2	noun	1
仮名	かな	假名	N2	noun	1
カバー	カバー	封面；覆盖	N2	noun	1
換気	かんき	換气	N2	noun	1
乾杯	かんぱい	干杯	N2	noun	1
着替え	きがえ	换衣服；替换的衣服	N2	noun	1
着替える	きがえる	换衣服	N2	noun	1
切っ掛け	きっかけ	契机；起因	N2	noun	1
客席	きゃくせき	观众席	N2	noun	1
キャンパス	キャンパス	校园	N2	noun	1
休業	きゅうぎょう	停业	N2	noun	1
行列	ぎょうれつ	行列	N2	noun	1
区切る	くぎる	分隔；断句	N2	noun	1
崩す	くずす	破坏	N2	noun	1
配る	くばる	分发；分配	N2	noun	1
継続	けいぞく	继续	N2	noun	1
気配	けはい	气息；迹象	N2	noun	1
コース	コース	课程	N2	noun	1
交差	こうさ	交叉	N2	noun	1
合理	ごうり	合理	N2	noun	1
交流	こうりゅう	交流	N2	noun	1
合流	ごうりゅう	合流	N2	noun	1
作成	さくせい	制作；编写	N2	noun	1
流石	さすが	不愧是	N2	noun	1
姿勢	しせい	姿势；态度	N2	noun	1
下書き	したがき	草稿	N2	noun	1
自宅	じたく	自家	N2	noun	1
縛る	しばる	捆绑	N2	noun	1
締切	しめきり	截止日期	N2	noun	1
終了	しゅうりょう	终了	N2	noun	1
消耗	しょうもう	消耗	N2	noun	1
ショップ	ショップ	商店	N2	noun	1
書店	しょてん	书店	N2	noun	1
信ずる	しんずる	相信	N2	noun	1
水分	すいぶん	水分	N2	noun	1
水曜	すいよう	水曜	N2	noun	1
スライド	スライド	幻灯片	N2	noun	1
成分	せいぶん	成分	N2	noun	1
全力	ぜんりょく	全力	N2	noun	1
測定	そくてい	测定	N2	noun	1
率直	そっちょく	率直；坦率	N2	noun	1
力強い	ちからづよい	有力的；坚强的	N2	noun	1
縮む	ちぢむ	缩小	N2	noun	1
通帳	つうちょう	通账	N2	noun	1
通用	つうよう	通用	N2	noun	1
通路	つうろ	通道	N2	noun	1
繋がり	つながり	联系	N2	noun	1
詰まる	つまる	堵塞；塞满	N2	noun	1
出来上がる	できあがる	完成	N2	noun	1
手首	てくび	手腕	N2	noun	1
手帳	てちょう	手账	N2	noun	1
登場	とうじょう	登场	N2	noun	1
通り掛かる	とおりかかる	路过；碰巧经过	N2	noun	1
長引く	ながびく	拖延；拖长	N2	noun	1
ナンバー	ナンバー	数字	N2	noun	1
俳句	はいく	俳句（日本短诗）	N2	noun	1
発想	はっそう	发想	N2	noun	1
早口	はやくち	说话快	N2	noun	1
バンド	バンド	乐队	N2	noun	1
日当たり	ひあたり	朝阳处；采光	N2	noun	1
引き出す	ひきだす	拉出；提取（存款）	N2	noun	1
一通り	ひととおり	一般的	N2	noun	1
標準	ひょうじゅん	标准	N2	noun	1
ピンク	ピンク	粉色	N2	noun	1
船便	ふなびん	海运；船运	N2	noun	1
部品	ぶひん	零件；配件	N2	noun	1
ブラシ	ブラシ	刷子	N2	noun	1
古里	ふるさと	故乡	N2	noun	1
防犯	ぼうはん	防盗；防范犯罪	N2	noun	1
本来	ほんらい	本来	N2	noun	1
待ち合わせる	まちあわせる	约好见面	N2	noun	1
マンション	マンション	公寓楼	N2	noun	1
恵まれる	めぐまれる	得天独厚	N2	noun	1
メニュー	メニュー	菜单	N2	noun	1
目次	もくじ	目录	N2	noun	1
夜間	やかん	夜间	N2	noun	1
用途	ようと	用途	N2	noun	1
リズム	リズム	节奏	N2	noun	1
冷凍	れいとう	冷冻	N2	noun	1
レンズ	レンズ	镜头	N2	noun	1
ロッカー	ロッカー	储物柜	N2	noun	1
ロビー	ロビー	大厅	N2	noun	1
割と	わりと	比较	N2	noun	1
帰る	かえる	回去	?	verb	1
習う	ならう	学	?	verb	1
閉める	しめる	关闭	?	verb	1
もらう	もらう	收到	?	verb	1
あげる	あげる	给	?	verb	1
返す	かえす	归还	?	verb	1
見つかる	みつかる	被找到	?	verb	1
壊れる	こわれる	坏了	?	verb	1
上げる	あげる	提高	?	verb	1
下げる	さげる	降低	?	verb	1
集める	あつめる	收集	?	verb	1
泣く	なく	哭	?	verb	1
怒る	おこる	生气	?	verb	1
悩む	なやむ	烦恼	?	verb	1
慣れる	なれる	习惯	?	verb	1
助ける	たすける	帮助/救	?	verb	1
片付ける	かたづける	收拾	?	verb	1
転ぶ	ころぶ	摔倒	?	verb	1
拾う	ひろう	捡	?	verb	1
預ける	あずける	寄存	?	verb	1
届ける	とどける	送达/上报	?	verb	1
通る	とおる	通过/经过	?	verb	1
渡る	わたる	过（桥/路）	?	verb	1
つながる	つながる	连接	?	verb	1
間に合う	まにあう	来得及	?	verb	1
感じる	かんじる	感觉	?	verb	1
似合う	にあう	适合	?	verb	1
治る	なおる	痊愈	?	verb	1
生きる	いきる	活	?	verb	1
育てる	そだてる	养育	?	verb	1
慣れる	なれる	习惯	?	verb	1
暮らす	くらす	生活	?	verb	1
振り返る	ふりかえる	回顾	?	verb	1
受け入れる	うけいれる	接受	?	verb	1
