词	读音	含义	级别	词性	题材
昇る	のぼる	（日月）升起	N3	noun	社会新闻
パーセント	パーセント	百分比	N3	noun	社会新闻
俳優	はいゆう	演员	N3	noun	社会新闻
生える	はえる	生长	N3	noun	社会新闻
馬鹿	ばか	马鹿	N3	noun	社会新闻
計る	はかる	测量	N3	noun	社会新闻
量る	はかる	测量	N3	noun	社会新闻
莫大	ばくだい	莫大的；巨大的	N3	noun	社会新闻
爆発	ばくはつ	爆发	N3	noun	社会新闻
外れる	はずれる	脱落；偏离	N3	noun	社会新闻
発射	はっしゃ	发射	N3	noun	社会新闻
罰する	ばっする	惩罚	N3	noun	社会新闻
発達	はったつ	发达	N3	noun	社会新闻
発展	はってん	发展	N3	noun	社会新闻
発明	はつめい	发明	N3	noun	社会新闻
話し合う	はなしあう	商量；讨论	N3	noun	社会新闻
離す	はなす	分开；放开	N3	noun	社会新闻
放す	はなす	分开	N3	noun	社会新闻
放れる	はなれる	脱离；离开	N3	noun	社会新闻
母親	ははおや	母亲	N3	noun	社会新闻
流行る	はやる	流行；盛行	N3	noun	社会新闻
反抗	はんこう	反抗	N3	noun	社会新闻
ハンサム	ハンサム	英俊	N3	noun	社会新闻
悲劇	ひげき	悲剧	N3	noun	社会新闻
非常	ひじょう	非常；紧急	N3	noun	社会新闻
美人	びじん	美女	N3	noun	社会新闻
必死	ひっし	拼命的；必死的	N3	noun	社会新闻
否定	ひてい	否定	N3	noun	社会新闻
等しい	ひとしい	相等的	N3	noun	社会新闻
独り	ひとり	独自；单身	N3	noun	社会新闻
一人一人	ひとりひとり	一个一个地	N3	noun	社会新闻
批評	ひひょう	批评	N3	noun	社会新闻
評判	ひょうばん	评判	N3	noun	社会新闻
表面	ひょうめん	表面	N3	noun	社会新闻
広める	ひろめる	推广；传播	N3	noun	社会新闻
不可	ふか	不可	N3	noun	社会新闻
武器	ぶき	武器	N3	noun	社会新闻
含める	ふくめる	包含	N3	noun	社会新闻
夫人	ふじん	夫人	N3	noun	社会新闻
婦人	ふじん	妇人	N3	noun	社会新闻
不正	ふせい	不正当	N3	noun	社会新闻
舞台	ぶたい	舞台	N3	noun	社会新闻
双子	ふたご	双胞胎	N3	noun	社会新闻
再び	ふたたび	再次	N3	noun	社会新闻
不通	ふつう	不通；中断	N3	noun	社会新闻
部分	ぶぶん	部分	N3	noun	社会新闻
不平	ふへい	不满；牢骚	N3	noun	社会新闻
殖やす	ふやす	增加	N3	noun	社会新闻
プラス	プラス	加；正	N3	noun	社会新闻
文明	ぶんめい	文明	N3	noun	社会新闻
別に	べつに	并不特别；没什么	N3	noun	社会新闻
宝石	ほうせき	宝石	N3	noun	社会新闻
豊富	ほうふ	丰富	N3	noun	社会新闻
吠える	ほえる	吠叫；咆哮	N3	noun	社会新闻
微笑む	ほほえむ	微笑	N3	noun	社会新闻
本人	ほんにん	本人	N3	noun	社会新闻
本物	ほんもの	真品；真货	N3	noun	社会新闻
迷子	まいご	走失的孩子	N3	noun	社会新闻
マイナス	マイナス	减；负	N3	noun	社会新闻
任せる	まかせる	委托；交给	N3	noun	社会新闻
巻く	まく	卷；缠绕	N3	noun	社会新闻
負け	まけ	失败；败北	N3	noun	社会新闻
混ざる	まざる	混合	N3	noun	社会新闻
交ざる	まざる	混杂	N3	noun	社会新闻
混じる	まじる	混入	N3	noun	社会新闻
交じる	まじる	混杂	N3	noun	社会新闻
増す	ます	增加	N3	noun	社会新闻
混ぜる	まぜる	混合	N3	noun	社会新闻
交ぜる	まぜる	掺混	N3	noun	社会新闻
真似	まね	模仿	N3	noun	社会新闻
招く	まねく	邀请	N3	noun	社会新闻
裂ける	さける	裂开	N3	noun	社会新闻
裁く	さばく	判断	N3	noun	社会新闻
視覚	しかく	视觉	N3	noun	社会新闻
指揮	しき	指挥	N3	noun	社会新闻
字体	じたい	字体	N3	noun	社会新闻
辞退	じたい	推辞	N3	noun	社会新闻
脂肪	しぼう	脂肪	N3	noun	社会新闻
修飾	しゅうしょく	修饰	N3	noun	社会新闻
正体	しょうたい	真面目；本来面目	N3	noun	社会新闻
女史	じょし	女士（尊称）	N3	noun	社会新闻
ショック	ショック	震惊	N3	noun	社会新闻
新興	しんこう	新兴	N3	noun	社会新闻
真理	しんり	真理	N3	noun	社会新闻
水洗	すいせん	冲洗	N3	noun	社会新闻
擦る	する	摩擦；擦	N3	noun	社会新闻
正規	せいき	正规	N3	noun	社会新闻
精巧	せいこう	精巧	N3	noun	社会新闻
声明	せいめい	声明	N3	noun	社会新闻
姓名	せいめい	姓名	N3	noun	社会新闻
先行	せんこう	先行	N3	noun	社会新闻
選考	せんこう	选拔；甄选	N3	noun	社会新闻
添う	そう	伴随；陪伴	N3	noun	社会新闻
捜査	そうさ	搜查	N3	noun	社会新闻
創造	そうぞう	创造	N3	noun	社会新闻
タイトル	タイトル	标题	N3	noun	社会新闻
ダウン	ダウン	下降	N3	noun	社会新闻
高まる	たかまる	高涨	N3	noun	社会新闻
断つ	たつ	切断；戒掉	N3	noun	社会新闻
例え	たとえ	比喻	N3	noun	社会新闻
接ぐ	つぐ	加入	N3	noun	社会新闻
摘む	つむ	摘；采	N3	noun	社会新闻
強まる	つよまる	增强	N3	noun	社会新闻
強める	つよめる	加强；强化	N3	noun	社会新闻
伝言	でんごん	传言	N3	noun	社会新闻
同士	どうし	同伴；彼此	N3	noun	社会新闻
同志	どうし	同志	N3	noun	社会新闻
動揺	どうよう	动摇	N3	noun	社会新闻
説く	とく	解释	N3	noun	社会新闻
綴じる	とじる	装订；合上	N3	noun	社会新闻
馴らす	ならす	驯服	N3	noun	社会新闻
臨む	のぞむ	面临	N3	noun	社会新闻
映える	はえる	映照；上镜；好看	N3	noun	社会新闻
諮る	はかる	咨询；商议	N3	noun	社会新闻
非行	ひこう	不良行为	N3	noun	社会新闻
広まる	ひろまる	展开	N3	noun	社会新闻
深める	ふかめる	加深；深化	N3	noun	社会新闻
振り	ふり	样子；假装	N3	noun	社会新闻
経る	へる	度过	N3	noun	社会新闻
保護	ほご	保护	N3	noun	社会新闻
前もって	まえもって	事先；提前	N3	noun	社会新闻
見掛ける	みかける	看到；遇见	N3	noun	社会新闻
野党	やとう	在野党	N3	noun	社会新闻
予想	よそう	预想	N3	noun	社会新闻
弱まる	よわまる	减弱；衰弱	N3	noun	社会新闻
弱める	よわめる	削弱；减弱	N3	noun	社会新闻
扇ぐ	あおぐ	扇风	N2	noun	社会新闻
青白い	あおじろい	苍白的	N2	noun	社会新闻
呆れる	あきれる	吃惊；目瞪口呆	N2	noun	社会新闻
アクセント	アクセント	口音；重音	N2	noun	社会新闻
飽くまで	あくまで	到底；彻底地	N2	noun	社会新闻
憧れる	あこがれる	憧憬；向往	N2	noun	社会新闻
朝寝坊	あさねぼう	睡懒觉	N2	noun	社会新闻
足跡	あしあと	足迹	N2	noun	社会新闻
足元	あしもと	脚下	N2	noun	社会新闻
厚かましい	あつかましい	厚脸皮的；不知羞耻的	N2	noun	社会新闻
当てはめる	あてはめる	套用；适用	N2	noun	社会新闻
甘やかす	あまやかす	溺爱；娇惯	N2	noun	社会新闻
余る	あまる	剩余；多余	N2	noun	社会新闻
危うい	あやうい	危险的	N2	noun	社会新闻
怪しい	あやしい	可疑的；奇怪的	N2	noun	社会新闻
荒い	あらい	粗糙的	N2	noun	社会新闻
粗い	あらい	粗糙	N2	noun	社会新闻
粗筋	あらすじ	梗概；大纲	N2	noun	社会新闻
改めて	あらためて	重新；再次	N2	noun	社会新闻
有難い	ありがたい	令人感激的；难得的	N2	noun	社会新闻
言い出す	いいだす	开口说；提出	N2	noun	社会新闻
言い付ける	いいつける	吩咐；告状	N2	noun	社会新闻
意義	いぎ	意义	N2	noun	社会新闻
生き生き	いきいき	生动；充满活力	N2	noun	社会新闻
幾分	いくぶん	稍微；若干	N2	noun	社会新闻
生け花	いけばな	插花	N2	noun	社会新闻
以後	いご	以后	N2	noun	社会新闻
イコール	イコール	等于	N2	noun	社会新闻
勇ましい	いさましい	勇敢的；英勇的	N2	noun	社会新闻
一斉	いっせい	一齐	N2	noun	社会新闻
一旦	いったん	一旦；暂且	N2	noun	社会新闻
行っていらっしゃい	いっていらっしゃい	路上小心（送行语）	N2	noun	社会新闻
行ってらっしゃい	いってらっしゃい	路上小心；走好	N2	noun	社会新闻
移転	いてん	搬迁；转移	N2	noun	社会新闻
井戸	いど	水井	N2	noun	社会新闻
威張る	いばる	摆架子；耍威风	N2	noun	社会新闻
嫌がる	いやがる	讨厌；不情愿	N2	noun	社会新闻
ウーマン	ウーマン	女性	N2	noun	社会新闻
ウエートレス	ウエートレス	女服务员	N2	noun	社会新闻
植木	うえき	盆栽；庭院树木	N2	noun	社会新闻
浮ぶ	うかぶ	漂浮	N2	noun	社会新闻
浮かべる	うかべる	漂浮	N2	noun	社会新闻
承る	うけたまわる	听取；接受（自谦语）	N2	noun	社会新闻
受取	うけとり	收据；接收	N2	noun	社会新闻
受け持つ	うけもつ	负责；担当	N2	noun	社会新闻
薄暗い	うすぐらい	昏暗的	N2	noun	社会新闻
薄める	うすめる	稀释；淡化	N2	noun	社会新闻
敬う	うやまう	尊敬	N2	noun	社会新闻
裏返す	うらがえす	里返	N2	noun	社会新闻
占う	うらなう	占卜	N2	noun	社会新闻
恨み	うらみ	怨恨	N2	noun	社会新闻
恨む	うらむ	怨恨	N2	noun	社会新闻
羨む	うらやむ	羡慕	N2	noun	社会新闻
エチケット	エチケット	礼仪	N2	noun	社会新闻
絵の具	えのぐ	颜料	N2	noun	社会新闻
宴会	えんかい	宴会	N2	noun	社会新闻
園芸	えんげい	园艺	N2	noun	社会新闻
演劇	えんげき	戏剧	N2	noun	社会新闻
オーケストラ	オーケストラ	管弦乐团	N2	noun	社会新闻
オイル	オイル	油	N2	noun	社会新闻
王女	おうじょ	公主	N2	noun	社会新闻
応ずる	おうずる	应对；答应	N2	noun	社会新闻
大凡	おおよそ	大约；大致	N2	noun	社会新闻
お帰り	おかえり	你回来了	N2	noun	社会新闻
拝む	おがむ	拜；参拜	N2	noun	社会新闻
お気の毒に	おきのどくに	气毒	N2	noun	社会新闻
お元気で	おげんきで	保重	N2	noun	社会新闻
怠る	おこたる	怠慢；疏忽	N2	noun	社会新闻
お先に	おさきに	先走了；先告辞	N2	noun	社会新闻
叔父	おじ	叔父	N2	noun	社会新闻
惜しい	おしい	可惜的；遗憾的	N2	noun	社会新闻
伯父さん	おじさん	伯父；叔叔	N2	noun	社会新闻
小父さん	おじさん	小父	N2	noun	社会新闻
叔父さん	おじさん	叔父	N2	noun	社会新闻
お邪魔します	おじゃまします	打扰了	N2	noun	社会新闻
お世話になりました	おせわになりました	承蒙关照	N2	noun	社会新闻
落着く	おちつく	冷静下来；安定下来	N2	noun	社会新闻
お出掛け	おでかけ	外出	N2	noun	社会新闻
落し物	おとしもの	失物	N2	noun	社会新闻
驚かす	おどろかす	使惊吓；吓唬	N2	noun	社会新闻
お願いします	おねがいします	拜托了；请	N2	noun	社会新闻
各々	おのおの	各自；每个	N2	noun	社会新闻
叔母	おば	叔母	N2	noun	社会新闻
小母さん	おばさん	小母	N2	noun	社会新闻
お待たせしました	おまたせしました	让您久等了	N2	noun	社会新闻
お待ちください	おまちください	请稍等	N2	noun	社会新闻
思い掛けない	おもいがけない	意想不到的	N2	noun	社会新闻
思い込む	おもいこむ	思入	N2	noun	社会新闻
思いっ切り	おもいっきり	尽情地；狠狠地	N2	noun	社会新闻
思いっきり	おもいっきり	尽情地；拼命地	N2	noun	社会新闻
重たい	おもたい	重的	N2	noun	社会新闻
お休み	おやすみ	晚安；休息日	N2	noun	社会新闻
女の人	おんなのひと	女人	N2	noun	社会新闻
回数	かいすう	次数	N2	noun	社会新闻
回数券	かいすうけん	回数券（多次乘车票）	N2	noun	社会新闻
解説	かいせつ	解说；讲解	N2	noun	社会新闻
改造	かいぞう	改造	N2	noun	社会新闻
回転	かいてん	旋转	N2	noun	社会新闻
解答	かいとう	解答	N2	noun	社会新闻
回答	かいとう	回答	N2	noun	社会新闻
概論	がいろん	概论	N2	noun	社会新闻
係わる	かかわる	有关；参与	N2	noun	社会新闻
限り	かぎり	限度	N2	noun	社会新闻
架空	かくう	虚构的	N2	noun	社会新闻
各自	かくじ	各自	N2	noun	社会新闻
各地	かくち	各地	N2	noun	社会新闻
拡張	かくちょう	扩张	N2	noun	社会新闻
下降	かこう	下降	N2	noun	社会新闻
過失	かしつ	过失	N2	noun	社会新闻
果実	かじつ	果实	N2	noun	社会新闻
固まる	かたまる	凝固；变硬	N2	noun	社会新闻
片寄る	かたよる	偏向；不均匀	N2	noun	社会新闻
担ぐ	かつぐ	扛；抬	N2	noun	社会新闻
勝手に	かってに	擅自；随意	N2	noun	社会新闻
活力	かつりょく	活力	N2	noun	社会新闻
加熱	かねつ	加热	N2	noun	社会新闻
被せる	かぶせる	覆盖	N2	noun	社会新闻
構いません	かまいません	没关系；不介意	N2	noun	社会新闻
空っぽ	からっぽ	空的	N2	noun	社会新闻
カロリー	カロリー	卡路里	N2	noun	社会新闻
可愛がる	かわいがる	疼爱；宠爱	N2	noun	社会新闻
感激	かんげき	感激	N2	noun	社会新闻
元日	がんじつ	元日	N2	noun	社会新闻
鑑賞	かんしょう	鉴赏	N2	noun	社会新闻
間接	かんせつ	间接	N2	noun	社会新闻
観測	かんそく	观测	N2	noun	社会新闻
勘違い	かんちがい	误会；搞错	N2	noun	社会新闻
観念	かんねん	观念	N2	noun	社会新闻
看板	かんばん	招牌	N2	noun	社会新闻
飢饉	ききん	饥荒	N2	noun	社会新闻
刻む	きざむ	刻；切碎	N2	noun	社会新闻
儀式	ぎしき	仪式	N2	noun	社会新闻
規準	きじゅん	标准	N2	noun	社会新闻
起床	きしょう	起床	N2	noun	社会新闻
基礎	きそ	基础	N2	noun	社会新闻
基地	きち	基地	N2	noun	社会新闻
基盤	きばん	基础	N2	noun	社会新闻
ギャング	ギャング	黑帮	N2	noun	社会新闻
清い	きよい	清澈	N2	noun	社会新闻
強化	きょうか	强化	N2	noun	社会新闻
境界	きょうかい	境界；边界	N2	noun	社会新闻
恐縮	きょうしゅく	不好意思；抱歉	N2	noun	社会新闻
規律	きりつ	纪律	N2	noun	社会新闻
斬る	きる	砍；斩	N2	noun	社会新闻
気を付ける	きをつける	注意；小心	N2	noun	社会新闻
区域	くいき	区域	N2	noun	社会新闻
空想	くうそう	空想；幻想	N2	noun	社会新闻
苦心	くしん	苦心；绞尽脑汁	N2	noun	社会新闻
砕く	くだく	打碎；粉碎	N2	noun	社会新闻
砕ける	くだける	碎裂；（态度）随和	N2	noun	社会新闻
句読点	くとうてん	句读点	N2	noun	社会新闻
区分	くぶん	区分	N2	noun	社会新闻
組合せ	くみあわせ	组合	N2	noun	社会新闻
組み立てる	くみたてる	组立	N2	noun	社会新闻
形式	けいしき	形式	N2	noun	社会新闻
系統	けいとう	系统	N2	noun	社会新闻
芸能	げいのう	艺能	N2	noun	社会新闻
競馬	けいば	赛马	N2	noun	社会新闻
警備	けいび	警备；保安	N2	noun	社会新闻
形容詞	けいようし	形容词	N2	noun	社会新闻
形容動詞	けいようどうし	形容动词	N2	noun	社会新闻
外科	げか	外科	N2	noun	社会新闻
激増	げきぞう	激增	N2	noun	社会新闻
下旬	げじゅん	下旬	N2	noun	社会新闻
削る	けずる	削减；刮削	N2	noun	社会新闻
月末	げつまつ	月末	N2	noun	社会新闻
下品	げひん	粗俗的	N2	noun	社会新闻
謙虚	けんきょ	谦虚	N2	noun	社会新闻
原稿	げんこう	稿件；原稿	N2	noun	社会新闻
原産	げんさん	原产	N2	noun	社会新闻
原始	げんし	原始	N2	noun	社会新闻
厳重	げんじゅう	严格的	N2	noun	社会新闻
謙遜	けんそん	谦逊	N2	noun	社会新闻
限度	げんど	限度	N2	noun	社会新闻
現に	げんに	实际上；确实	N2	noun	社会新闻
顕微鏡	けんびきょう	显微镜	N2	noun	社会新闻
懸命	けんめい	拼命；努力	N2	noun	社会新闻
原理	げんり	原理	N2	noun	社会新闻
原料	げんりょう	原料	N2	noun	社会新闻
コーラス	コーラス	合唱	N2	noun	社会新闻
恋しい	こいしい	思念的	N2	noun	社会新闻
強引	ごういん	强行的；蛮横的	N2	noun	社会新闻
公害	こうがい	公害	N2	noun	社会新闻
工芸	こうげい	工艺	N2	noun	社会新闻
孝行	こうこう	孝顺	N2	noun	社会新闻
講師	こうし	讲师	N2	noun	社会新闻
口実	こうじつ	借口	N2	noun	社会新闻
公衆	こうしゅう	公众	N2	noun	社会新闻
光線	こうせん	光线	N2	noun	社会新闻
高層	こうそう	高层	N2	noun	社会新闻
交替	こうたい	轮换；交替	N2	noun	社会新闻
交代	こうたい	换班；交接	N2	noun	社会新闻
耕地	こうち	耕地	N2	noun	社会新闻
肯定	こうてい	肯定	N2	noun	社会新闻
高度	こうど	高度；高级的	N2	noun	社会新闻
合同	ごうどう	联合	N2	noun	社会新闻
項目	こうもく	项目	N2	noun	社会新闻
効力	こうりょく	效力	N2	noun	社会新闻
焦がす	こがす	烧焦；烤糊	N2	noun	社会新闻
国王	こくおう	国王	N2	noun	社会新闻
焦げる	こげる	燃烧	N2	noun	社会新闻
心当たり	こころあたり	有印象；有头绪	N2	noun	社会新闻
心得る	こころえる	心得	N2	noun	社会新闻
腰掛ける	こしかける	坐下	N2	noun	社会新闻
個体	こたい	个体	N2	noun	社会新闻
古典	こてん	古典	N2	noun	社会新闻
言付ける	ことづける	托话；留言	N2	noun	社会新闻
言葉遣い	ことばづかい	演讲	N2	noun	社会新闻
御無沙汰	ごぶさた	久疏问候；好久不见	N2	noun	社会新闻
御免	ごめん	对不起；免	N2	noun	社会新闻
堪える	こらえる	承担	N2	noun	社会新闻
娯楽	ごらく	娱乐	N2	noun	社会新闻
御覧	ごらん	看（敬语）	N2	noun	社会新闻
コレクション	コレクション	收藏	N2	noun	社会新闻
転がす	ころがす	滚动	N2	noun	社会新闻
転がる	ころがる	滚动；倒下	N2	noun	社会新闻
コンクール	コンクール	比赛	N2	noun	社会新闻
コンクリート	コンクリート	混凝土	N2	noun	社会新闻
混合	こんごう	混合	N2	noun	社会新闻
再三	さいさん	再三	N2	noun	社会新闻
祭日	さいじつ	节日	N2	noun	社会新闻
催促	さいそく	催促	N2	noun	社会新闻
災難	さいなん	灾难	N2	noun	社会新闻
材木	ざいもく	木材	N2	noun	社会新闻
サイレン	サイレン	警报器	N2	noun	社会新闻
逆さ	さかさ	倒；颠倒	N2	noun	社会新闻
逆様	さかさま	颠倒	N2	noun	社会新闻
捜す	さがす	搜索	N2	noun	社会新闻
遡る	さかのぼる	追溯	N2	noun	社会新闻
一昨昨日	さきおととい	大前天	N2	noun	社会新闻
先程	さきほど	刚才	N2	noun	社会新闻
探る	さぐる	搜索	N2	noun	社会新闻
囁く	ささやく	低语	N2	noun	社会新闻
差し支え	さしつかえ	妨碍；不便	N2	noun	社会新闻
差し引き	さしひき	扣除；结算	N2	noun	社会新闻
撮影	さつえい	拍摄	N2	noun	社会新闻
雑音	ざつおん	杂音	N2	noun	社会新闻
早速	さっそく	立刻；马上	N2	noun	社会新闻
錆びる	さびる	生锈	N2	noun	社会新闻
騒がしい	さわがしい	吵的	N2	noun	社会新闻
産地	さんち	产地	N2	noun	社会新闻
山林	さんりん	山林	N2	noun	社会新闻
仕上がる	しあがる	完成	N2	noun	社会新闻
明明後日	しあさって	大后天	N2	noun	社会新闻
自衛	じえい	自卫	N2	noun	社会新闻
司会	しかい	主持人	N2	noun	社会新闻
四角い	しかくい	广场	N2	noun	社会新闻
仕方がない	しかたがない	没办法；不得已	N2	noun	社会新闻
茂る	しげる	茂盛	N2	noun	社会新闻
持参	じさん	自带；携带	N2	noun	社会新闻
磁石	じしゃく	磁石	N2	noun	社会新闻
始終	しじゅう	始终	N2	noun	社会新闻
静まる	しずまる	平静下来	N2	noun	社会新闻
時速	じそく	时速	N2	noun	社会新闻
子孫	しそん	子孙	N2	noun	社会新闻
執筆	しっぴつ	执笔；写作	N2	noun	社会新闻
実物	じつぶつ	实物	N2	noun	社会新闻
実用	じつよう	实用	N2	noun	社会新闻
実例	じつれい	实例	N2	noun	社会新闻
失恋	しつれん	失恋	N2	noun	社会新闻
地盤	じばん	地盘	N2	noun	社会新闻
締め切る	しめきる	截止；关闭	N2	noun	社会新闻
地面	じめん	地面	N2	noun	社会新闻
社会科学	しゃかいかがく	社会科学	N2	noun	社会新闻
弱点	じゃくてん	弱点	N2	noun	社会新闻
写生	しゃせい	写生；素描	N2	noun	社会新闻
シャッター	シャッター	快门；卷帘门	N2	noun	社会新闻
洒落	しゃれ	俏皮话	N2	noun	社会新闻
集金	しゅうきん	收款	N2	noun	社会新闻
集合	しゅうごう	集合	N2	noun	社会新闻
修繕	しゅうぜん	修缮	N2	noun	社会新闻
重点	じゅうてん	重点	N2	noun	社会新闻
重量	じゅうりょう	重量	N2	noun	社会新闻
主人	しゅじん	丈夫；主人	N2	noun	社会新闻
寿命	じゅみょう	寿命	N2	noun	社会新闻
主役	しゅやく	主角	N2	noun	社会新闻
巡査	じゅんさ	巡警	N2	noun	社会新闻
順々	じゅんじゅん	依次	N2	noun	社会新闻
純情	じゅんじょう	纯情	N2	noun	社会新闻
消化	しょうか	消化	N2	noun	社会新闻
将棋	しょうぎ	日本象棋	N2	noun	社会新闻
定規	じょうぎ	尺子	N2	noun	社会新闻
上下	じょうげ	上下	N2	noun	社会新闻
上旬	じょうじゅん	上旬	N2	noun	社会新闻
生ずる	しょうずる	产生；发生	N2	noun	社会新闻
焦点	しょうてん	焦点	N2	noun	社会新闻
勝敗	しょうはい	胜败	N2	noun	社会新闻
上品	じょうひん	上品	N2	noun	社会新闻
勝負	しょうぶ	胜负	N2	noun	社会新闻
消防署	しょうぼうしょ	消防局	N2	noun	社会新闻
正味	しょうみ	净重；实质	N2	noun	社会新闻
正面	しょうめん	正面	N2	noun	社会新闻
初旬	しょじゅん	初旬	N2	noun	社会新闻
シリーズ	シリーズ	系列	N2	noun	社会新闻
素人	しろうと	外行	N2	noun	社会新闻
人造	じんぞう	人造	N2	noun	社会新闻
寝台	しんだい	卧铺	N2	noun	社会新闻
侵入	しんにゅう	侵入；闯入	N2	noun	社会新闻
人文科学	じんぶんかがく	人文科学	N2	noun	社会新闻
人命	じんめい	人命	N2	noun	社会新闻
親類	しんるい	亲类	N2	noun	社会新闻
神話	しんわ	神话	N2	noun	社会新闻
推定	すいてい	推定；推测	N2	noun	社会新闻
水筒	すいとう	水壶	N2	noun	社会新闻
随筆	ずいひつ	随笔	N2	noun	社会新闻
図々しい	ずうずうしい	厚脸皮的	N2	noun	社会新闻
末っ子	すえっこ	最小的孩子	N2	noun	社会新闻
好き嫌い	すききらい	好恶；挑食	N2	noun	社会新闻
好き好き	すきずき	各有所好	N2	noun	社会新闻
透き通る	すきとおる	透明；清澈	N2	noun	社会新闻
隙間	すきま	缝隙；间隙	N2	noun	社会新闻
ステージ	ステージ	舞台	N2	noun	社会新闻
頭脳	ずのう	头脑	N2	noun	社会新闻
スマート	スマート	聪明；苗条	N2	noun	社会新闻
相撲	すもう	相扑	N2	noun	社会新闻
狡い	ずるい	狡猾的	N2	noun	社会新闻
制作	せいさく	制作	N2	noun	社会新闻
生存	せいぞん	生存	N2	noun	社会新闻
政党	せいとう	政党	N2	noun	社会新闻
性別	せいべつ	性别	N2	noun	社会新闻
成立	せいりつ	成立	N2	noun	社会新闻
西暦	せいれき	西历	N2	noun	社会新闻
折角	せっかく	好不容易；特意	N2	noun	社会新闻
接近	せっきん	接近	N2	noun	社会新闻
迫る	せまる	迫近；逼迫	N2	noun	社会新闻
台詞	せりふ	台词	N2	noun	社会新闻
前後	ぜんご	前後	N2	noun	社会新闻
専制	せんせい	专制	N2	noun	社会新闻
先々月	せんせんげつ	上上个月	N2	noun	社会新闻
先々週	せんせんしゅう	上上周	N2	noun	社会新闻
先祖	せんぞ	祖先	N2	noun	社会新闻
先端	せんたん	尖端；前沿	N2	noun	社会新闻
先頭	せんとう	先头	N2	noun	社会新闻
全般	ぜんぱん	全面；整体	N2	noun	社会新闻
相違	そうい	相违	N2	noun	社会新闻
